Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
L,296.8,308,1536,40.4,217,0,No Failure
L,295.7,306.3,1490,34.3,97,0,No Failure
L,299,310.3,1472,36.1,97,0,No Failure
L,298.3,308.6,1499,38.3,142,0,No Failure
L,301.8,310.2,2825,5.8,215,1,Power Failure
L,297.6,309.4,1326,49.8,199,0,No Failure
M,297.3,308.6,1431,53,160,0,No Failure
H,297.5,308.6,1440,46.1,84,0,No Failure
L,298.5,308.9,1781,27.8,113,0,No Failure
H,303.7,311.9,1332,52.7,66,1,Heat Dissipation Failure
L,298.7,309.9,1593,42.5,146,0,No Failure
M,297.3,308.4,1665,28.9,17,0,No Failure
L,295.8,306.4,1356,48,99,0,No Failure
L,295.5,306,1546,35.9,169,0,No Failure
L,302.1,310.7,1325,45.1,208,1,Heat Dissipation Failure
L,297.4,309.2,1620,33.2,28,0,No Failure
L,295.5,306,1621,29.5,176,0,No Failure
L,298.8,309.9,1482,39.1,45,0,No Failure
M,296.9,307.8,1544,40.3,150,0,No Failure
M,295.4,305.9,1518,40.6,178,0,No Failure
M,297.5,309.5,1448,43.7,46,0,No Failure
L,298.2,308.2,1466,42.4,164,0,No Failure
L,302.3,311.8,1369,56.2,208,1,Overstrain Failure
L,298,309.6,1403,51.3,122,0,No Failure
M,296.9,307.9,1979,20.4,68,0,No Failure
L,298.2,308.2,1446,38.2,61,0,No Failure
M,299.1,309.5,1339,48.2,86,0,No Failure
M,296.8,308.1,1843,24.2,212,0,No Failure
L,298.2,308.4,1388,53.8,137,0,No Failure
L,298.8,308.9,1379,46.7,204,0,No Failure
L,298.9,310.1,1602,38.2,58,0,No Failure
M,298.6,309.1,1339,51.1,34,0,No Failure
L,298.9,308.7,1546,43.4,114,0,No Failure
L,303.3,311.6,1301,45.1,219,1,Heat Dissipation Failure
L,298.4,309,2304,15.1,89,0,No Failure
L,297.4,308.2,1471,46.5,25,0,No Failure
L,296,306.7,1917,21,127,0,No Failure
L,299,310.3,1868,24,221,0,No Failure
L,298.9,310.2,1445,40,129,0,No Failure
L,297,308.1,1489,44.1,96,0,No Failure
L,296.9,307.5,2721,9.3,18,1,Power Failure
M,296.6,307.7,1474,52.6,101,0,No Failure
L,298.8,309.1,1393,52.6,167,0,No Failure
L,298.9,308.8,1529,32.7,53,0,No Failure
L,297.5,308.2,1563,38.2,15,0,No Failure
M,297.4,308.5,1600,42.1,190,0,No Failure
L,300.7,310.4,1416,61.8,209,1,Power Failure
L,297.9,309.4,1558,35.7,39,0,No Failure
L,298.2,308.3,2051,19.2,90,0,No Failure
L,296.8,307.8,1480,39.4,122,0,No Failure
H,297.6,308.3,1400,44.3,43,0,No Failure
M,296.4,307.2,2071,19.4,183,0,No Failure
L,303.6,311.8,1222,66.8,148,1,Heat Dissipation Failure
L,295.8,306.6,1644,35.2,115,0,No Failure
L,298.3,308.5,1362,53.8,164,0,No Failure
L,297.4,308.1,1749,25.9,8,0,No Failure
L,298.2,308.3,1568,36,92,0,No Failure
H,297.7,309.7,1616,31.1,20,0,No Failure
L,300.7,311.1,2478,13.4,170,1,Power Failure
L,295.5,306.1,1573,35.1,129,0,No Failure
L,297.9,307.7,1590,34.6,57,0,No Failure
L,298.8,308.8,1523,44.4,55,0,No Failure
L,297.5,308.9,1466,43,15,0,No Failure
L,296.3,307.4,1472,39.9,51,0,No Failure
L,297.4,308.6,1459,41.3,196,0,No Failure
L,297.6,309.5,1549,34.9,68,0,No Failure
M,295.6,306.1,1669,29,161,0,No Failure
L,296.5,307.4,1523,40.7,85,0,No Failure
L,298.7,309.9,1541,38.5,208,0,No Failure
L,298.6,309.7,1356,54,6,0,No Failure
M,303,312.2,1257,71.3,122,1,Power Failure
L,297.9,308,1954,21.1,42,0,No Failure
H,298.2,308.4,1385,42.2,98,0,No Failure
L,297.4,308.6,1439,51.9,188,0,No Failure
M,302.2,310.1,1368,51.6,12,1,Heat Dissipation Failure
M,296.7,307.4,1533,32.5,182,0,No Failure
H,296.9,308.3,1474,39.2,177,0,No Failure
L,296.9,307.9,1359,56.5,110,0,No Failure
L,298.3,309.9,1507,41.6,112,0,No Failure
L,303.4,311.9,1298,63.9,59,1,Heat Dissipation Failure
M,298,308.2,1395,49.1,206,0,No Failure
M,298,308.2,1466,42.6,2,0,No Failure
L,298.9,309,1601,32.3,202,0,No Failure
L,297.4,308.7,1433,43.4,116,0,No Failure
L,297.6,309.2,1611,33.1,155,0,No Failure
L,297.5,309.3,1564,37.5,20,0,No Failure
L,296.6,307.5,1485,42.7,204,0,No Failure
M,296.7,307.7,1597,32.1,114,0,No Failure
L,298.3,308.4,1484,43.4,172,0,No Failure
L,296.3,307.2,1637,31.6,27,0,No Failure
L,297.9,309.5,1390,47.9,127,0,No Failure
M,297.3,309,1556,39.5,168,0,No Failure
L,298.7,310.1,1786,27.7,114,0,No Failure
M,297.6,308.8,1416,45.9,101,0,No Failure
L,301.5,310.9,2760,8,15,1,Power Failure
L,297.5,309.3,1675,29.8,72,0,No Failure
H,297.6,309.6,1419,48.2,215,0,No Failure
L,295.8,306.5,1505,35.2,86,0,No Failure
L,297.4,308.6,1324,59.1,118,0,No Failure
L,296.8,307.8,1565,39.5,124,0,No Failure
L,298.2,308.2,1667,30.6,59,0,No Failure
L,295.5,306.1,1488,40.7,31,0,No Failure
M,303.7,312,2663,11.4,71,1,Power Failure
L,301.4,309.9,1259,63.9,20,1,Heat Dissipation Failure
M,297.9,308.5,1449,40.8,157,0,No Failure
L,297.5,308.5,1722,30.4,178,0,No Failure
L,301.7,310.2,1311,57.4,40,1,Heat Dissipation Failure
L,303.4,312.2,1337,69.4,52,1,Power Failure
L,298.9,310.1,1361,51.7,192,0,No Failure
M,297.5,308.7,1697,28.1,107,0,No Failure
L,296.7,308.1,1450,40.9,195,0,No Failure
L,297.5,308.3,1388,48.6,27,0,No Failure
H,302.6,311.5,1629,34.4,228,1,Tool Wear Failure
L,303.7,312.7,1359,56.8,194,1,Overstrain Failure
H,298.7,308.5,1420,45.7,143,0,No Failure
L,299.5,309.4,1390,58.8,195,1,Overstrain Failure
L,298.2,308.3,1400,48.7,194,0,No Failure
L,296.8,308,1666,29.8,41,0,No Failure
M,302,310.4,1212,55.6,79,1,Heat Dissipation Failure
L,297.9,307.8,1373,50.2,130,0,No Failure
L,301.8,310.6,2672,11.8,124,1,Power Failure
M,297.5,308.6,1842,27,133,0,No Failure
L,298.8,309.8,1363,44,25,0,No Failure
L,298.8,309.9,1486,40.3,126,0,No Failure
L,296.2,307.1,1441,41.7,3,0,No Failure
M,297.5,308.3,1622,37.2,103,0,No Failure
L,302,310.1,1361,45.4,174,1,Heat Dissipation Failure
L,299,310.3,1475,42.4,93,0,No Failure
L,298,308.2,1348,58.8,202,1,Overstrain Failure
L,298,308.7,1771,26.2,206,0,No Failure
L,298.8,309.1,1477,42.4,158,0,No Failure
L,298.7,309.8,1322,57,140,0,No Failure
L,297.3,308.3,1484,43.9,13,0,No Failure
